v24.10.1.2812-stable	2024-11-01
v24.9.2.42-stable	2024-10-03
v24.9.1.3278-stable	2024-09-26
v24.8.6.70-lts	2024-11-04
v24.8.5.115-lts	2024-10-08
v24.8.4.13-lts	2024-09-06
v24.8.3.59-lts	2024-09-03
v24.8.2.3-lts	2024-08-22
v24.8.1.2684-lts	2024-08-21
v24.7.6.8-stable	2024-09-06
v24.7.5.37-stable	2024-09-03
v24.7.4.51-stable	2024-08-23
v24.7.3.42-stable	2024-08-08
v24.7.2.13-stable	2024-08-01
v24.7.1.2915-stable	2024-07-30
v24.6.6.6-stable	2024-09-06
v24.6.5.30-stable	2024-09-03
v24.6.4.42-stable	2024-08-23
v24.6.3.95-stable	2024-08-06
v24.6.2.17-stable	2024-07-05
v24.6.1.4423-stable	2024-07-01
v24.5.8.10-stable	2024-09-06
v24.5.7.31-stable	2024-09-03
v24.5.6.45-stable	2024-08-23
v24.5.5.78-stable	2024-08-05
v24.5.4.49-stable	2024-07-01
v24.5.3.5-stable	2024-06-13
v24.5.2.34-stable	2024-06-13
v24.5.1.1763-stable	2024-06-01
v24.4.4.113-stable	2024-08-02
v24.4.3.25-stable	2024-06-14
v24.4.2.141-stable	2024-06-07
v24.4.1.2088-stable	2024-05-01
v24.3.12.75-lts	2024-10-08
v24.3.11.7-lts	2024-09-06
v24.3.10.33-lts	2024-09-03
v24.3.9.5-lts	2024-08-22
v24.3.8.13-lts	2024-08-20
v24.3.7.30-lts	2024-08-14
v24.3.6.48-lts	2024-08-02
v24.3.5.46-lts	2024-07-03
v24.3.4.147-lts	2024-06-13
v24.3.3.102-lts	2024-05-01
v24.3.2.23-lts	2024-04-03
v24.3.1.2672-lts	2024-03-27
v24.2.3.70-stable	2024-05-01
v24.2.2.71-stable	2024-03-15
v24.2.1.2248-stable	2024-02-29
v24.1.8.22-stable	2024-03-26
v24.1.7.18-stable	2024-03-15
v24.1.6.52-stable	2024-03-07
v24.1.5.6-stable	2024-02-14
v24.1.4.20-stable	2024-02-14
v24.1.3.31-stable	2024-02-09
v24.1.2.5-stable	2024-02-02
v24.1.1.2048-stable	2024-01-30
v23.12.6.19-stable	2024-03-26
v23.12.5.81-stable	2024-03-15
v23.12.4.15-stable	2024-02-09
v23.12.3.40-stable	2024-02-02
v23.12.2.59-stable	2024-01-05
v23.12.1.1368-stable	2023-12-28
v23.11.5.29-stable	2024-02-02
v23.11.4.24-stable	2024-01-05
v23.11.3.23-stable	2023-12-21
v23.11.2.11-stable	2023-12-13
v23.11.1.2711-stable	2023-12-06
v23.10.6.60-stable	2024-01-05
v23.10.5.20-stable	2023-11-25
v23.10.4.25-stable	2023-11-17
v23.10.3.5-stable	2023-11-10
v23.10.2.13-stable	2023-11-08
v23.10.1.1976-stable	2023-11-02
v23.9.6.20-stable	2023-11-25
v23.9.5.29-stable	2023-11-17
v23.9.4.11-stable	2023-11-08
v23.9.3.12-stable	2023-10-31
v23.9.2.56-stable	2023-10-19
v23.9.1.1854-stable	2023-09-29
v23.8.16.40-lts	2024-08-02
v23.8.15.35-lts	2024-06-14
v23.8.14.6-lts	2024-05-02
v23.8.13.25-lts	2024-04-26
v23.8.12.13-lts	2024-03-26
v23.8.11.28-lts	2024-03-15
v23.8.10.43-lts	2024-03-05
v23.8.9.54-lts	2024-01-05
v23.8.8.20-lts	2023-11-25
v23.8.7.24-lts	2023-11-17
v23.8.6.16-lts	2023-11-08
v23.8.5.16-lts	2023-10-31
v23.8.4.69-lts	2023-10-19
v23.8.3.48-lts	2023-09-27
v23.8.2.7-lts	2023-09-04
v23.8.1.2992-lts	2023-09-01
v23.7.6.111-stable	2023-10-31
v23.7.5.30-stable	2023-08-28
v23.7.4.5-stable	2023-08-08
v23.7.3.14-stable	2023-08-05
v23.7.2.25-stable	2023-08-03
v23.7.1.2470-stable	2023-07-27
v23.6.3.87-stable	2023-08-28
v23.6.2.18-stable	2023-07-09
v23.6.1.1524-stable	2023-06-30
v23.5.5.92-stable	2023-08-28
v23.5.4.25-stable	2023-06-29
v23.5.3.24-stable	2023-06-17
v23.5.2.7-stable	2023-06-10
v23.5.1.3174-stable	2023-06-09
v23.4.6.25-stable	2023-07-12
v23.4.5.22-stable	2023-06-29
v23.4.4.16-stable	2023-06-17
v23.4.3.48-stable	2023-06-12
v23.4.2.11-stable	2023-05-02
v23.4.1.1943-stable	2023-04-27
v23.3.22.3-lts	2024-03-26
v23.3.21.26-lts	2024-03-15
v23.3.20.27-lts	2024-03-05
v23.3.19.32-lts	2024-01-05
v23.3.18.15-lts	2023-11-25
v23.3.17.13-lts	2023-11-17
v23.3.16.7-lts	2023-11-08
v23.3.15.29-lts	2023-10-31
v23.3.14.78-lts	2023-10-18
v23.3.13.6-lts	2023-09-05
v23.3.12.11-lts	2023-09-04
v23.3.11.5-lts	2023-08-28
v23.3.10.5-lts	2023-08-23
v23.3.9.55-lts	2023-08-21
v23.3.8.21-lts	2023-07-13
v23.3.7.5-lts	2023-06-29
v23.3.6.7-lts	2023-06-28
v23.3.5.9-lts	2023-06-22
v23.3.4.17-lts	2023-06-17
v23.3.3.52-lts	2023-06-12
v23.3.2.37-lts	2023-04-22
v23.3.1.2823-lts	2023-03-31
v23.2.7.32-stable	2023-06-09
v23.2.6.34-stable	2023-04-23
v23.2.5.46-stable	2023-04-03
v23.2.4.12-stable	2023-03-10
v23.2.3.17-stable	2023-03-06
v23.2.2.20-stable	2023-03-01
v23.2.1.2537-stable	2023-02-23
v23.1.7.30-stable	2023-04-22
v23.1.6.42-stable	2023-04-03
v23.1.5.24-stable	2023-03-10
v23.1.4.58-stable	2023-03-01
v23.1.3.5-stable	2023-02-03
v23.1.2.9-stable	2023-01-29
v23.1.1.3077-stable	2023-01-25
v22.12.6.22-stable	2023-03-31
v22.12.5.34-stable	2023-03-10
v22.12.4.76-stable	2023-03-01
v22.12.3.5-stable	2023-01-10
v22.12.2.25-stable	2023-01-06
v22.12.1.1752-stable	2022-12-15
v22.11.6.44-stable	2023-02-23
v22.11.5.15-stable	2023-01-29
v22.11.4.3-stable	2023-01-10
v22.11.3.47-stable	2023-01-09
v22.11.2.30-stable	2022-12-02
v22.11.1.1360-stable	2022-11-17
v22.10.7.13-stable	2023-01-26
v22.10.6.3-stable	2023-01-10
v22.10.5.54-stable	2023-01-09
v22.10.4.23-stable	2022-12-02
v22.10.3.27-stable	2022-11-23
v22.10.2.11-stable	2022-11-01
v22.10.1.1877-stable	2022-10-26
v22.9.7.34-stable	2022-12-16
v22.9.6.20-stable	2022-12-02
v22.9.5.25-stable	2022-11-23
v22.9.4.32-stable	2022-10-26
v22.9.3.18-stable	2022-09-30
v22.9.2.7-stable	2022-09-23
v22.9.1.2603-stable	2022-09-22
v22.8.21.38-lts	2023-08-28
v22.8.20.11-lts	2023-07-09
v22.8.19.10-lts	2023-06-17
v22.8.18.31-lts	2023-06-12
v22.8.17.17-lts	2023-04-22
v22.8.16.32-lts	2023-04-04
v22.8.15.23-lts	2023-03-10
v22.8.14.53-lts	2023-02-27
v22.8.13.20-lts	2023-01-29
v22.8.12.45-lts	2023-01-10
v22.8.11.15-lts	2022-12-08
v22.8.10.29-lts	2022-12-02
v22.8.9.24-lts	2022-11-19
v22.8.8.3-lts	2022-10-27
v22.8.7.34-lts	2022-10-26
v22.8.6.71-lts	2022-09-30
v22.8.5.29-lts	2022-09-13
v22.8.4.7-lts	2022-08-31
v22.8.3.13-lts	2022-08-29
v22.8.2.11-lts	2022-08-23
