"[]","[]","['""o* ,I\\','6DW@o:W?g','[G2p^#L','!^""','O','fj:O,[%H','K[\\|X','O$--5sS]','?`']","[[],['•[A97À{˙|\r','{Â<é[FÚ“VÜ',',‰""˚rÀÛf¢','/9◊¶µ)mf'],['§ÏWÏÀ€Õà',NULL,NULL,'„ƒJ>e:t_fn','\'ÄÅπ[c|Ω:'],[NULL,'ˇÂß(äÅÜ∫≈.','–±~˚Ú¯ﬂNq'],[],['\r92NNY\fé(','FºÜ—nñÀø'],['4Ç≠Rôıƒ{f'],['Õß<IÖ∏\01,ç','†ÙÃ∞Kkv',NULL,'Ω†Nåû˝‹5d']]","DV""`|<","•Nz†<‘≥B","[9190763194878068351389398407157886259,271244200566285468036035197327493677306,265334943243588809627887738910818823233,201396551907879308307367872715258646563,94366955409828679918081167821139254235,81135043915272529985884252692405335318,252560020509925910260515506146083210111]","[['>nCnO',':uV7','[hn@&3VGk',''],[],['dh}xjiO9','R'],[],['p:xYCUT',' )op2Fo(`9','+W|&c','y?#""hs'],['eC""&','2A>$=','C7#1]bQrP','Mz[+W:','ew,TT#Z'],[')'],[],[]]","{'jFy#%}JZ0':19}","{}",11999627178586638530,"*kQz&T","[7774891233593943882,8781774395575824899]","[('e*q\'P(wPf','@'),('(Z*\'Gu','¥')]"
"[]","[]","['0m|dD]','p','A-""!',']#maJ,Y']","[['~ kDÉñL∆u','\nF‚£}–ÁJCW','˜sã·UÔÍk£','p√}Õ ôÌ¢êR','Vû…;G≠ì6X'],[],['rÆB‹\t;âª','1•(Ïax—Ì•'],['aü`I~ÅŒΩÌ7','5D–}øS$Ä','V¢ÕÀöÚπÜ›∂'],['c|\'Ä¬O˚Ÿé','Ëâ|áé˚æu'],['Ü\n∂˙ka¶','‚ÊTU®ºF≠\t','ç&ë^Fû>','qTÇ˝Å±3’†',NULL],['™ª(É?¸z¨']]","fs-'(heK",\N,"[214287603709592240309404565264334042218,293141784790505619167956823285169692089,134940398882919399078004683696117108424,163224627871453070712660238832376966017,8392647628070443569313812122323238920,298849363362622956784429922744603093825,132449118106223193847247252291341886593,320993275425944607139198032979719632432]","[[],['r)7$','^!,AOL',NULL],[],[NULL,'r','{'],[],[]]","{'Q;xW,p':51,'B5:,_A':24,'':-61,';N""KHFQ':28}","{}",6075091855087835484,",#Ep.k7!","[15351625164527371369,5383510846860806150,16361973330322077004,7183185646088095906]","[('v~','Ó'),('^','ˆ'),('^nA/L<Hr',''),('ufy;',',')]"
"[]","[]","['B?_4{jz']","[['SåËr_~T∏qX','©Õ8Ú”+º""cQ','˚~ÀC»≤©','ÀZ£ﬁG$jΩè',NULL],[NULL,'„“ßÓ‚˙,YF'],['e≈∂ÏD\r=','ÖÄE◊å=»?X','KÚI}\\±wC'],['ŒOåúNy¬Æ',NULL,NULL],[NULL],['èûP ∂èÍ‹','£¢ò1A¿äÕ¯','%y\08«KOﬂw`'],['Gp›î»Í\t¢','ﬁ\'p#}Éh~°´','Xà°∂ﬂ*4t¡','∆Û(£-´ÃŸM+'],[]]","NnH+.","4º∞˛ÎıËØ","[81236792374266757574830642652379840834,87298921554203052311130018355166060739,292578945773196567555238881699893958767,57335921201944654295266134957349565119,92191609177181468439248949854390660110,123797956742586298212459143050015689826,55929845889738511040070694739683919075,251012298860528124696587002485375651090,310755264739937812320400807252492670155]","[['AJ0U\':2t','-:<f'],['wK)fg','y1y1C(<8<?','o5'],['A','b8jj','xQXR','o;w{g-',NULL],['Q#""95/Zf&w','&N','g,zL;0nt','u',NULL],[],[NULL],['V{""9Vc9.%O','AfI!*V-5','6P}u51dJ','&Ky',''],['Apr','#j5|2-{','IQ?K','<$R'],[]]","{'>WN':97,'8Ml%':-7,'':-60}","{'íõı9Û':([32090,6667],6129,[(-124,-63671935.1512140883),(-120,-44657332.4666149604)]),'DnÛ˙é':([],37403,[(35,21910592.7754508869)]),'¸ñ∂Í':([32680],10682,[(-70,68724464.4153659554),(83,-63241752.9805555965)]),'y∑¢Ã◊':([36084,12331],7538,[(114,64458995.184119069)])}",12626148005931902838,"i","[17314825724424888233,7000218281864568200,6598215963218365106,8612429660082131814,9970146031231491737]","[('uQO','œ'),('0DIF$',''),('nk;YdRM+m)',''),('J<NAHBE~*','ﬁ'),('','÷')]"
"[]","[]","['KO3,','B.9A','op&','K9&ty1[','/UX\\','wkS)+$','+Xru^','P49=Bo^/','4H']","[]","JaUH:l+P",\N,"[252202645854988466852930672628418296400,194808478445019889478367243873495612994,239450439592818022678871697941926380646,504349565041662352537251005015665571,329564015743685844515333421832586348915,34068536495712829927179584121580769245]","[[],['ZRmh','','+UbOTe6!'],[],['oyW','*6_','j'],['*@Wn [N','',NULL,'`F%n63e\'%S']]","{'QCMh':22,'6u@5 Mi0Bt':-89,'(~p':-113,'':48}","{'DFÂë':([1106],59919,[(62,93062313.5551947806)]),'uµ€ç®':([],23479,[]),'ùåÂ∂':([6751,63503],49551,[(57,13486237.8843383194)]),'CtVÒ_':([22127,64813],13946,[(-67,97449774.3059073166)]),'¶11ŒÍ':([61362,34166],22863,[(-45,31244487.3996300764)])}",16268503721047752839,"iG8 ","[1212547053465494737,14474430938695432394,18244847088028586199,2672115789424103768]","[('n&|','É'),('r/YqJF*A',''),('0$~2','\''),('vKsNVsK9','')]"
"[]","[]","['l+']","[[],['v*˚FúN;q','˜JD\b\fﬁë\bp','KÑ€7ﬂKe∂û#','ππWª$∆ÄB'],[NULL,'k@›‹4À^£'],['XdLjd\0´i'],[],['•&ziÿb›$^¡','æá˝à„êõÖm','πÒL=ú1Ø∫â'],['œ´pZ“©ﬂ¬Ì¿'],[]]","?kAqU","«µäÍ~Zeq∂","[68807530929683725025691217364384488419,245394528725451112136166647484066815090,117232998381565374902066656291208760213,227796853615522821239144581746774475162,282627807914633124002722693428017584421,263305363031349279973882788368624330363,222065990946984991921850179176471228114]","[['kx9=8P','','&""zBNCxw9'],['g','8=0%F8',NULL,'9aJ}${lS','2=wWov*b+E'],['GM]{','LZt','ZE<4,','.Pm8}**?&)'],[NULL,']\\)n8mk','S*l;#\'P']]","{'g\'IHKc':NULL,'F':73,'0l':-47}","{'…–EOe':([26954,15748],NULL,[]),'å°Câª':([55825],12477,[(-91,-15533196.6075778842)])}",11355690299112781913,">4T","[8224710321005892639,10154436796377730555,2774216412208600457,9598123318161156344]","[('Z',''),('7a+$L:rB{n','R'),('\\a','w'),('n','V')]"
"[]","[[],[],[[],[1740157709],[2322708194,2640491119],[],[3367459807]]]","['','Z','NkS']","[['F©f∂ÜˆíL','äuÛ…q˘éò[','∑öHU/""∂Hz]'],['\0ÑqmÚ_‡ÿl','î”›Pπ”Õ¿','ÿ7‚€ß8”h™','¬ºA""…Œ""o∏','qâmyr-—à~']]","P,jBW""B?","‡–ò/ı˛!î’S","[328605756639176089745433537160063696800,295956898071437492347338028926027903747,26623346130482371396094884695396865214,270294204611961979336481853850722859318,193758269548062341333672050845343182333]","[['',NULL,']<=?','9RrB(4Cn6'],[NULL,'mAi','B','/'],['.Iu$T*',NULL,'%Bnk,',')','i)`8ivyn'],[''],['5','~%097&{','[At=afm','RCp>S]!D','3.'],['k!m','Og!','oD%'],['6]','','Loq ^%*~5','&I!f9g@H','9}iG'],['2.~?&&','','}k'],[],[]]","{}","{'ä[∏d<':([19904],12135,[(-111,-75226241.0087698524)]),'ﬁﬂœ\'':([28837,17704],50668,[(23,2747345.8253224675),(-28,-5876012.7937002979)]),'º∏`‚':([14230],19991,[(-62,-90211624.1105528659),(-79,52607051.509063548)]),'ãl˙5':([43191,2197],18407,[(123,54179989.0362630205)]),'ùWsY':([],51265,[])}",1241061192379421715,"n@9+\oLV#a","[]","[]"
"[]","[[],[],[[335927867],[3716786579,3985000503]],[[1033981443,2156135954],[1438044427,3854986566],[1552881244,3497881552],[3609883919,2677343281],[3750155981,79875610]]]","['qAOG,;&zh','TwN[9jF_}','=I*()(','p','jJ$','','W#da?o8:',';','Q_5i7)K']","[['(\bl +∆Gµ','>`ˆÛü≥Å∏'],['~Xî""≤Ò\f-']]","YZ&|-~S(o.","«”ùy™8œ,F8","[47216464605034506667070847747222846864,160507303469241996423716997971003785200,305024194094736436699996606148498186394,338136577623431247763255114777304739407]","[['?9C""^4W mY'],['G(t#VrzkjK','pl6ya[jj1<','J','PJ','7yV<W #,'],['RGg=FF>B,3'],['hCmR\\)qw$T',NULL,'^p{e&AW/pe'],[']HF\'e','?1d','J:}p ','Om >nb@','?C2']]","{'@Ia*uc':101}","{'≈i°Ëˇ':([],11069,[(62,69470359.4726774769),(122,62866971.5096855209)])}",8551995920457512781,"$J%|~","[13235142202442058940]","[('p[X_J','U')]"
"[]","[[],[],[[1602376657,1714618559],[],[2620887994]],[[],[],[],[],[4155225054]],[[160455234,2010289568],[],[]],[[],[3890351497],[3812756715],[]],[[1464493539],[]],[[],[3302031707],[4011730222,2047408267]],[[1668755721,3939206142]],[[],[],[],[1361611543],[]]]","['Cx(:|#',';F!,W\\y','*Cv?','p#:a/wys','v','','<_Q']","[[NULL,NULL,'Rg<mû⁄ß˙^‹'],['äa\fÉ^¢0Ò','§#>‚¿¬ìû','1«b_ìÃ≈.£Ø'],['6’iäÚ´òÇo'],[]]","(?&){3c","ÜøUb‘Õ¿—¡)","[111766798868484909895244664327403888967,253314604127286483050961357431242392678,37783013458414412121278534771052398994,308884173738533787789319750607274735899,333802572569044850400781093700391788760,288664867952230086333959404239006113546,302219424704460907943384366547543817073,116926037904063759567664065283569086075]","[['Lb>,>)2n+','D4NU','p""+wa%wF','@yw1F|'],['nJ3}/','PV9vVoTr6>',NULL,'HQ'],['&'],['','|','+@Gr@_3m','|Yc;ht9Q~X'],['',''],['T'],[],['fv','K.a0xcm,8c']]","{'zco_GP':9,'uKiY&OG':-23}","{}",17277406227931581653,"c","[10385937758336022972,9168585502187660544,7682384125080530042,14842396279689072581,13776271385888002186,15593635264234265329,7825420024776649288,6328821258966332969,350836414405253936]","[('E4=-""','['),('xx12R`>','˘'),('KO*KBZ;*k','\n'),('3G7Uk<i3W',''),('C_<',''),('0zO)H#Cz','t'),('?~',''),('EX7N|t_r','K'),(';ANnOIXhM','K')]"
"[]","[[],[[]],[],[[]]]","[]","[[],['âÊoNe5Käad',')Bæg∑S9«-œ','—œ:\frÀcII','√ÀQ¯yQ É7Ï'],['\tØj˘p˛SêÛí','˜Î÷%®ZÜÉ','Ñrß[æ∆Ül}','7Ãß 2ı_1∂O'],['®#_T}»ı(Í',NULL,'V‰Pg£ÁP','H""˘Nêÿ¢®'],['‰Æ\0kœ§b\0m','P-”ﬁ4/JÓÚ',NULL,'àè© B˙Óé','€‹∆1ï_‚„î']]","W&Ep:>c","ƒŸ™W>∂E¸é","[124660481074639530128709822093491901624,239909912436018513414435154763968552113,173991535703111093483850459627671334707,51533492795471023345886118028073683679,224234054925622501719175357703851129767,276646193099583741371368646070359744086]","[[],[',}dxE5','','0#(?A','|',' qtkbM'],['\'J9`','fyy<^>','qm','','AE-']]","{'':-88}","{'¶Q8Eå':([],25992,[(78,89704980.0262656805)]),'\b!π…':([23300],30032,[(42,68652613.961661391)]),'á}u':([],56405,[(-87,2084122.0368655375),(-107,-86139236.446488952)]),'∏FmL∑':([50476],30480,[])}",17708528927028934909,"","[7516521167323963541,6424889781343920726,14769916728897836306]","[('','('),('/hB:&I1~^','~'),(']&s<c[9K','Æ')]"
"[]","[[],[[298437209],[400722579],[4174928915,4024398767],[]],[[405959782,105428212],[1204908083],[],[86569283]],[[596085564,3396096292]],[[1872146617],[]]]","['$My(','O','^CB','>L{-6m`To','qZZin4NM:-','']","[['zíÃ;ﬁX\r7','m°áÖdÍ\r5í','´Ö=Y∞lÄU'],['eÂûΩ\n†∂nTã','ˆ#D‘øEZJq_','òûÍöÔIé⁄','è⁄GÄ""ÆÇk\b'],['\bpfìR≤Ô+6','ï›âsô""aÏãà','•*5@hµˆ˙È','æ±π2$˛\n™UÁ','Ûcc{≥WV›∂'],['‚»6‹%Â\r‹T','}¨≥◊Òåö]Nß','O\rÔ”ó∆OX{','e\n*≠Rœ‹L˜'],[NULL,'£¢pœÏ\fd‘¯\r','(4Y∑ca·≈$','ÂØ\nÉ°√Úc\\']]","3G3lSUj;n[","…§)9¯cƒ","[173020886879450296832862027675156130963,301511169780662939506451056214797768584,106591682866945693081233256291792826202,283637882734202193270067489550901156119,61066987356895873207889207327302937532,157546204639567604789031055029354990969,37036889910554417207596655772357829081,126663811313806195689216769886137522854,1691964112663418236994334435719426846]","[['WQFdp+9k','@""j8c`+hd2'],['&R,{G','T','B_',NULL],['e=m0TG5','=Y$X;P;}.2',NULL,'K0%Ai\\`','HK2X9<g_x\\']]","{'OlAO#5NR':28,'zjtz':23}","{'dç/˙∂':([],36925,[(-84,96675742.5406416158)])}",13830317209825318062,"^2+/2Ka=_r","[6463267851747419329,14032059098629151120,9719455911406611889,15715279920422267207,13568886239611322994,6058048536181451568,6553242166109286403,14168584747610739880,5622422445753719527,7745938911860347441]","[('76u^+','¸'),('#(_','!'),('o]LLQ`VSfM','Ò'),('/v.l','a'),('9','u'),('Q~}Pi:','˘'),('H7`mU</zOB','—'),('%tJM2K|U','€'),('`=lf','Ò'),('','Ó')]"
