# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54494)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 12)
SET(VERSION_PATCH 2)
SET(VERSION_GITHASH a6d2b2e35b221d8bd94f31542e54468a138a2144)

SET(VERSION_TWEAK 291000)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.12.2.291000.altinitystable)
SET(VERSION_STRING 24.12.2.291000.altinitystable)
# end of autochange
