# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54496)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 8)
SET(VERSION_GITHASH e28553d4f2ba78643f9ef47b698954a2c54e6bcc)

SET(VERSION_TWEAK 18)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.8.8.18.altinitystable)
SET(VERSION_STRING 24.8.8.18.altinitystable)

>>>>>>> altinity/customizations/24.8.7
# end of autochange
