# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54493)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 5)
SET(VERSION_GITHASH 53195bc189b587afaabc52c4ca765aa54beea84f)

SET(VERSION_TWEAK 116)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.8.5.116.altinitystable)
SET(VERSION_STRING 24.8.5.116.altinitystable)

# end of autochange
