# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54487)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 9)
SET(VERSION_GITHASH 84bbfc70f5dae95bb292e943aeddcdc89f5410b3)

SET(VERSION_TWEAK 6)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.3.9.6.altinitystable)
SET(VERSION_STRING 24.3.9.6.altinitystable)
# end of autochange
