# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54495)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 7)
SET(VERSION_GITHASH ddb8c2197719757fcc7ecee79079b00ebd8a7487)

SET(VERSION_TWEAK 42)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.8.7.42.altinitystable)
SET(VERSION_STRING 24.8.7.42)

# end of autochange
